    14804    11775    11703    11769    11769    11864    11863    11769    12203
    14805    11783    11701    11780    11780    11847    11846    11780    12240
    14806    11784    11772    11701    11701    12214    11844    11701    11848
    14807    11772    11774    11700    11700    12213    11836    11700    11835
    14808    11755    11779    11777    11777    12164    12234    11777    12162
    14809    11708    11751    11771    11771    11894    12150    11771    11898
    14810    11709    11755    11778    11778    11903    12163    11778    11906
    14811    11708    11774    11762    11762    11899    12185    11762    11896
    14812    11711    11783    11759    11759    11919    12179    11759    11915
    14813    11751    11770    11771    11771    12149    12208    11771    12150
    14814    11710    11759    11782    11782    11910    12178    11782    11913
    14815    11711    11762    11784    11784    11917    12186    11784    11920
    14816    11707    11783    11711    11711    11890    11919    11711    11886
    14817    11707    11711    11784    11784    11886    11920    11784    11891
    14818    11751    11775    11770    11770    12151    12209    11770    12149
    14819    11706    11710    11782    11782    11881    11913    11782    11884
    14820    11710    11779    11755    11755    11912    12164    11755    11908
    14821    11759    11781    11782    11782    12177    12243    11782    12178
    14822    11755    11777    11778    11778    12162    12233    11778    12163
    14823    11759    11783    11781    11781    12179    12244    11781    12177
    14824    11706    11779    11710    11710    11883    11912    11710    11881
    14825    11704    11774    11708    11708    11874    11899    11708    11871
    14826    11705    11775    11709    11709    11878    11905    11709    11876
    14827    11709    11775    11751    11751    11905    12151    11751    11901
    14828    11762    11773    11784    11784    12184    12220    11784    12186
    14829    11762    11774    11773    11773    12185    12219    11773    12184
    14830    11704    11708    11771    11771    11871    11898    11771    11873
    14831    11705    11709    11778    11778    11876    11906    11778    11879
    14832    11766    11692    11712    11712    11796    11794    11712    11922
    14833    11694    11768    11785    11785    11806    12199    11785    11807
    14834    11780    11701    11786    11786    11846    11849    11786    12241
    14835    11702    11780    11786    11786    11858    12241    11786    11860
    14836    11772    11700    11712    11712    11835    11832    11712    11924
    14837    11692    11765    11712    11712    11795    11921    11712    11794
    14838    11787    11765    11693    11693    12192    11799    11693    11801
    14839    11693    11767    11787    11787    11800    12197    11787    11801
    14840    11701    11772    11712    11712    11844    11924    11712    11843
    14841    11767    11694    11785    11785    11805    11807    11785    12195
    14842    11768    11695    11785    11785    11813    11814    11785    12199
    14843    11700    11769    11712    11712    11833    11923    11712    11832
    14844    11695    11766    11712    11712    11812    11922    11712    11810
    14845    11702    11786    11776    11776    11860    12228    11776    11856
    14846    11769    11703    11785    11785    11863    11867    11785    12205
    14847    11785    11786    11767    11767    12249    12196    11767    12195
    14848    11786    11701    11787    11787    11849    11850    11787    12253
    14849    11786    11787    11767    11767    12253    12197    11767    12196
    14850    11787    11701    11712    11712    11850    11843    11712    11926
    14851    11787    11712    11765    11765    11926    11921    11765    12192
    14852    11769    11785    11712    11712    12205    11925    11712    11923
    14853    11712    11785    11695    11695    11925    11814    11695    11810
    14854    11703    11786    11785    11785    11868    12249    11785    11867
    14855    11776    11786    11703    11703    12228    11868    11703    11865
    14856    11724    11727    11753    11753    12009    12029    11753    12012
    14857    11721    11753    11750    11750    11992    12142    11750    11990
    14858    11713    11754    11756    11756    11933    12156    11756    11934
    14859    11717    11729    11761    11761    11961    12048    11761    11965
    14860    11713    11756    11724    11724    11934    12013    11724    11930
    14861    11714    11717    11761    11761    11937    11965    11761    11942
    14862    11717    11719    11764    11764    11960    11978    11764    11966
    14863    11724    11756    11727    11727    12013    12030    11727    12009
    14864    11728    11735    11760    11760    12036    12071    11760    12040
    14865    11721    11724    11753    11753    11987    12012    11753    11992
    14866    11719    11749    11764    11764    11976    12136    11764    11978
    14867    11714    11761    11758    11758    11942    12171    11758    11940
    14868    11713    11735    11757    11757    11931    12070    11757    11935
    14869    11717    11764    11729    11729    11966    12049    11729    11961
    14870    11721    11752    11734    11734    11991    12068    11734    11988
    14871    11726    11763    11734    11734    12025    12069    11734    12023
    14872    11719    11763    11749    11749    11977    12135    11749    11976
    14873    11714    11758    11760    11760    11940    12170    11760    11941
    14874    11726    11734    11752    11752    12023    12068    11752    12024
    14875    11714    11760    11735    11735    11941    12071    11735    11938
    14876    11719    11734    11763    11763    11974    12069    11763    11977
    14877    11728    11757    11735    11735    12039    12070    11735    12036
    14878    11713    11757    11754    11754    11935    12157    11754    11933
    14879    11721    11750    11752    11752    11990    12141    11752    11991
-1
secnum,1    ! reset the section ID to default
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,2               ! MPC for bonded contacts (from Program Controlled setting)
keyo,tid,5,0               ! Automatic constraint type detection
keyo,cid,4,2               ! on nodal point - normal to target surface (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,254     ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,254     ! WB DSID
/com,*********** Create Contact "Contact Region 49" ***********
/com,            Real Constant Set For Above Contact Is 108 & 107 
*set,tid,108
*set,cid,107
r,tid
r,cid
et,tid,170
et,cid,174
MAT,108 $ TYPE,108 $ REAL,108 $ SECNUM,108 $ ESYS,0
eblock,11,COMPACT,,8
(11i9)
    14880    11650    11655    11652    11648    11678    11681    11674    11673
    14881    11652    11653    11649    11648    11680    11676    11672    11674
    14882    11653    11654    11651    11649    11683    11679    11675    11676
    14883    11654    11655    11650    11651    11685    11678    11677    11679
    14884    11657    11654    11653    11659    11686    11683    11684    11691
    14885    11652    11656    11659    11653    11682    11689    11684    11680
    14886    11655    11658    11656    11652    11687    11688    11682    11681
    14887    11655    11654    11657    11658    11685    11686    11690    11687
-1
secnum,1    ! reset the section ID to default
MAT,107 $ TYPE,107 $ REAL,107 $ SECNUM,107 $ ESYS,0
eblock,11,COMPACT,,8
(11i9)
    14888    11650    11655    11652    11648    11678    11681    11674    11673
    14889    11652    11653    11649    11648    11680    11676    11672    11674
    14890    11653    11654    11651    11649    11683    11679    11675    11676
    14891    11654    11655    11650    11651    11685    11678    11677    11679
    14892    11657    11654    11653    11659    11686    11683    11684    11691
    14893    11652    11656    11659    11653    11682    11689    11684    11680
    14894    11655    11658    11656    11652    11687    11688    11682    11681
    14895    11655    11654    11657    11658    11685    11686    11690    11687
